0x2016039,3A
0x2657057,12
0x265705F,61
0x2657089,37FB
0x265708C,011EF489
0x265B031,0C
0x265B109,C5053E01D1
0x265B10F,BB
0x2664031,06
0x26640A9,C505A4
0x26640AD,03
0x26640AF,84
0x2669031,06
0x26690A9,C5065B0310
0x26690AF,B1
0x266D031,06
0x266D06B,90
0x266D0A5,C5029301D80368
0x266D0AE,80
0x266D0B2,FFFF
0x26C1031,0B
0x26C10E5,15FFBDFFCAFDFD
0x26C10F2,0114
0x26C9029,02
0x26C9031,04
0x26C9043,1B
0x26C9075,2504C6FFFAFF34
0x26C9082,FFFF
0x26E0029,02
0x26E0031,0A
0x26E0043,26
0x26E00D4,018C
0x26E00D7,1BFF7F03AB
0x26E00E2,FFFF
0x26E5029,02
0x26E5031,05
0x26E5042,012F
0x26E5084,014102C2
0x26E508A,04C1
0x26E508E,E2D8
0x26E5092,032E
0x26F3029,02
0x26F3031,04
0x26F3042,012F
0x26F3074,014109C8
0x26F3079,0304C1
0x26F307E,E2D8
0x26F3082,032F
0x26F9029,02
0x26F9031,05
0x26F9043,07
0x26F9085,0E0BD7FFBB03D8
0x2708029,02
0x2708031,05
0x2708042,012F
0x2708084,01411329
0x270808A,04C5
0x270808E,E2D8
0x2708092,0328
0x2710029,02
0x2710031,03
0x2710042,012F
0x2710064,013B0264
0x2710069,63FEB5
0x271006E,3444
0x2710073,01
0x2718031,03
0x2718065,15
0x2718067,84
0x271806A,097E
0x2718072,1D06
0x27D9031,02
0x27D9047,0D
0x27D9059,13F54DFB47FF2E
0x27E4031,0C
0x27E40F9,150BBFFE0AFD07
0x280D031,0D
0x280D115,13E7EDFC1BF96D
0x280D11E,40
0x280D123,03
0x2814031,0E
0x2814125,13042BFC3A03E0
0x281412E,40
0x2814133,03
0x2920031,0C
0x29200F9,15
0x2930199,04
0x29301E5,14FE9F048C0A2E
0x29CE039,1A
0x29CE215,1502DD
0x29CE219,A5
0x29CE21B,A7
0x29CE222,1F06
0x29D7031,09
0x29D70C5,15FE5C
0x29D70CA,01AF
0x29D70D2,1C06
0x29DB031,03
0x29DB065,15
0x29DB067,84
0x29DB06A,097E
0x29DB072,1E06
0x2A02029,02
0x2A02031,02
0x2A02043,0E
0x2A02055,0A
0x2A02057,84
0x2A0205A,097E
0x2A0205E,40
0x2A02062,09FF
0x2AA45F9,02
0x2AA4601,02
0x2AA4613,82
0x2AA4625,7D
0x2AA462B,CC
0x2AA4633,04
0x2AA502F,03
0x2AA7031,B6
0x2AA7041,77
0x2AA7088,0111
0x2AA708B,23
0x2AA708F,62
0x2AA7096,4F
0x2AA7098,0111
0x2AA709B,21
0x2AA709E,FFA0
0x2AA70A6,51
0x2AA70A8,0111
0x2AA70AB,A2
0x2AA70AD,26
0x2AA70AF,34
0x2AA70B6,47010111
0x2AA70BB,A2
0x2AA70BD,26FFCC
0x2AA70C6,53
0x2AA70C8,0111
0x2AA70CB,23
0x2AA70CF,A2
0x2AA70D6,49010111
0x2AA70DB,4B
0x2AA70DD,26
0x2AA70DF,34
0x2AA70E6,5F
0x2AA70E8,0111FF94
0x2AA70EE,FFE5
0x2AA70F2,3AAA
0x2AA70F6,63
0x2AA70F8,0111FF8F
0x2AA70FF,06
0x2AA7102,3AAA
0x2AA7106,61010112
0x2AA710B,7C
0x2AA710D,32
0x2AA710F,7A
0x2AA7112,9EEE
0x2AA7116,12420112
0x2AA711B,7C
0x2AA711D,32FF86
0x2AA7122,DEEE
0x2AA7126,12410111
0x2AA712B,51
0x2AA712D,26
0x2AA712F,9D
0x2AA7132,9EEE
0x2AA7136,65
0x2AA7139,15
0x2AA713D,15
0x2AA713F,99
0x2AA7146,01
0x2AA7148,0111
0x2AA714B,53
0x2AA714D,26FF63
0x2AA7152,DEEE
0x2AA7156,41
0x2AA7158,0111
0x2AA715B,4B
0x2AA715D,26FFCC
0x2AA7166,5D010111
0x2AA716B,6C
0x2AA716D,38
0x2AA716F,6A
0x2AA7172,9EEE
0x2AA7176,5B010111
0x2AA717B,6C
0x2AA717D,38FF94
0x2AA7182,DEEE
0x2AA7186,57
0x2AA7188,0111FFBB
0x2AA718E,FF94
0x2AA7192,1CCC
0x2AA7196,4B
0x2AA7198,0111FF9D
0x2AA719E,FFAC
0x2AA71A2,1CCC
0x2AA71A6,59
0x2AA71A9,72
0x2AA71AB,27
0x2AA71AF,AF
0x2AA71B2,06FA
0x2AA71B9,15
0x2AA71BB,AE
0x2AA71BD,26
0x2AA71C6,0201
0x2AA71C9,15FFAC
0x2AA71CF,36
0x2AA71D6,05
0x2AA71D8,012AFFB2
0x2AA71E6,11
0x2AA71E9,49
0x2AA71EB,6C
0x2AA71ED,38FF94
0x2AA71F2,DEEE
0x2AA71F6,600C012AFFAC
0x2AA71FF,36
0x2AA7206,0C
0x2AA7209,49
0x2AA720B,6C
0x2AA720D,38
0x2AA720F,6A
0x2AA7212,9EEE
0x2AA7216,600B012A
0x2AA721F,3F
0x2AA7226,12
0x2AA7228,012A
0x2AA722F,6C
0x2AA7236,0B08
0x2AA7239,49
0x2AA723B,7B
0x2AA723D,24
0x2AA7242,40
0x2AA7246,600A012AFFEB
0x2AA7256,0A
0x2AA7258,0111FFD0
0x2AA725F,18
0x2AA7266,6D010111
0x2AA726E,FFE2
0x2AA7276,6B
0x2AA7278,0111
0x2AA727F,18
0x2AA7286,69010111FFD0
0x2AA728E,FFE2
0x2AA7296,67
0x2AA7298,0112
0x2AA729B,78
0x2AA729D,2C
0x2AA729F,30
0x2AA72A6,12490112
0x2AA72AB,78
0x2AA72AD,2AFFD0
0x2AA72B6,12480112
0x2AA72BB,53
0x2AA72BD,2AFF63
0x2AA72C2,DEEE
0x2AA72C6,12470112
0x2AA72CB,4D
0x2AA72CD,2A
0x2AA72CF,99
0x2AA72D2,9EEE
0x2AA72D6,12460112
0x2AA72DB,99
0x2AA72DD,2B
0x2AA72E6,1245
0x2AA72E9,15
0x2AA72EB,84
0x2AA72ED,21
0x2AA72F6,04
0x2AA72F8,0112
0x2AA72FB,72
0x2AA72FD,1D
0x2AA7306,12440112
0x2AA730B,60
0x2AA730D,1A
0x2AA7316,1243
0x2AA7319,15
0x2AA731B,51
0x2AA731D,0F
0x2AA7326,03
0x2AA7329,15FFB2
0x2AA7336,06
0x2AA7339,15
0x2AA733F,3F
0x2AA7346,07
0x2AA7348,0112
0x2AA734F,3F
0x2AA7356,123F0112
0x2AA735B,37
0x2AA735E,FF7C
0x2AA7366,123F0112
0x2AA736B,24
0x2AA7376,123F
0x2AA7379,49
0x2AA737B,AF
0x2AA737D,2B
0x2AA7382,C0
0x2AA7386,600E0112FFF1
0x2AA738F,6C
0x2AA7396,12500117
0x2AA739B,21
0x2AA739E,FFC9
0x2AA73A6,1C0E0117FFE5
0x2AA73AF,24
0x2AA73B6,1C0E0117
0x2AA73BB,23
0x2AA73BF,62
0x2AA73C6,1C0E0117
0x2AA73CB,4B
0x2AA73CD,10
0x2AA73D6,1C0E0117FFC4
0x2AA73DE,FFC4
0x2AA73E6,1C0E0117FFC4
0x2AA73ED,1B
0x2AA73EF,84
0x2AA73F6,014E0112
0x2AA73FB,39
0x2AA73FD,06
0x2AA7406,124F0112
0x2AA740B,30
0x2AA740D,05
0x2AA7416,123F0112
0x2AA741B,24
0x2AA7426,124D0112
0x2AA742B,7C
0x2AA742D,32
0x2AA742F,7A
0x2AA7432,DEEE
0x2AA7436,12570112FFB2
0x2AA743F,1B
0x2AA7446,12560110
0x2AA744B,A9
0x2AA744D,27
0x2AA7456,2E010110FFE8
0x2AA745F,24
0x2AA7466,2C030112
0x2AA746B,7C
0x2AA746D,32
0x2AA746F,7A
0x2AA7472,9EEE
0x2AA7476,127F0112
0x2AA747B,7C
0x2AA747D,32FF86
0x2AA7482,DEEE
0x2AA7486,127F0112
0x2AA748B,4B
0x2AA748D,2A
0x2AA748F,44
0x2AA7496,12550112
0x2AA749B,91
0x2AA749D,2AFFB6
0x2AA74A2,20
0x2AA74A6,12540112
0x2AA74AB,A2
0x2AA74AD,29FFCC
0x2AA74B6,12530111
0x2AA74BB,A9
0x2AA74BD,27
0x2AA74C6,6F030112FFA1
0x2AA74CD,02
0x2AA74CF,67
0x2AA74D2,60
0x2AA74D6,123F0112FFAC
0x2AA74DD,02
0x2AA74DF,5A
0x2AA74E6,123F0112FFB5
0x2AA74EF,4E
0x2AA74F6,123F0112FF95
0x2AA74FD,02
0x2AA74FF,80
0x2AA7506,123F0112FF95
0x2AA750D,02
0x2AA750F,80
0x2AA7516,125E0112
0x2AA751B,63
0x2AA751D,36
0x2AA751F,4E
0x2AA7526,125D0112
0x2AA752B,63
0x2AA752D,36FFB2
0x2AA7536,125C0112FFB5
0x2AA753E,FFDF
0x2AA7546,123F0112FFB2
0x2AA754E,FFF1
0x2AA7556,123F0112
0x2AA755B,48
0x2AA755D,2AFFB8
0x2AA7566,125B0112
0x2AA756B,37
0x2AA756F,81
0x2AA7576,123F0112
0x2AA757B,37
0x2AA757D,01
0x2AA757F,81
0x2AA7586,125A0112
0x2AA758B,21
0x2AA758E,FFB5
0x2AA7596,12590112
0x2AA759B,23
0x2AA759F,51
0x2AA75A6,12580112
0x2AA75AB,21
0x2AA75AE,FFB5
0x2AA75B6,123F0112
0x2AA75BB,23
0x2AA75BF,51
0x2AA75C6,123F0112
0x2AA75CB,53
0x2AA75CD,2AFF63
0x2AA75D2,DEEE
0x2AA75D6,123F0112
0x2AA75DB,4D
0x2AA75DD,2A
0x2AA75DF,99
0x2AA75E2,9EEE
0x2AA75E6,127F0112
0x2AA75EB,63
0x2AA75ED,1CFFE8
0x2AA75F6,123F0112
0x2AA75FB,63
0x2AA75FD,1C
0x2AA75FF,18
0x2AA7606,123F0112
0x2AA760B,51
0x2AA760D,18FFE8
0x2AA7616,123F0112
0x2AA761B,51
0x2AA761D,18
0x2AA761F,18
0x2AA7626,123F0112
0x2AA762B,23
0x2AA762F,15
0x2AA7636,123F0112
0x2AA763B,21
0x2AA763E,FFEB
0x2AA7646,123F0112
0x2AA764B,21
0x2AA764E,FFD6
0x2AA7656,123F0112
0x2AA765B,23
0x2AA765F,2D
0x2AA7666,123F0112
0x2AA766B,0F
0x2AA766F,4B
0x2AA7676,123F0112
0x2AA767F,30
0x2AA7686,123F0112FFEB
0x2AA768F,09
0x2AA7696,123F0112FFE8
0x2AA769F,1B
0x2AA76A6,123F0112FFC1
0x2AA76B6,123F0112FFD3
0x2AA76C6,123F0112FFCD
0x2AA76D6,123F0112
0x2AA76DF,57
0x2AA76E6,123F0112FFA0
0x2AA76F6,123F0112FF94
0x2AA76FE,FFE5
0x2AA7702,3AAA
0x2AA7706,123F0112FF8F
0x2AA770F,06
0x2AA7712,3AAA
0x2AA7716,123F0112FF9A
0x2AA771E,FFC7
0x2AA7726,123F0112FF9D
0x2AA772E,FFAC
0x2AA7732,1CCC
0x2AA7736,123F
0x2AA7739,15
0x2AA773B,6C
0x2AA773D,24
0x2AA7746,0A
0x2AA7749,15
0x2AA774B,8A
0x2AA774D,2B
0x2AA7756,09
0x2AA7758,0110
0x2AA775F,3F
0x2AA7766,2A010112
0x2AA776B,47
0x2AA776D,2AFFA7
0x2AA7776,123F0112FFB6
0x2AA777E,FFC4
0x2AA7786,123F0112
0x2AA778D,03
0x2AA778F,84
0x2AA7796,123F0112
0x2AA779D,03
0x2AA779F,84
0x2AA77A6,125F
0x2AA77A9,72FFD9
0x2AA77AD,9CFFFD
0x2AA77B6,FFFF
0x2AA77B9,72
0x2AA77BB,2A
0x2AA77BD,A8FFFD
0x2AA77C9,72
0x2AA77CD,A8
0x2AA77CF,2A
0x2AA77D2,40
0x2AA77D6,FFFF
0x2AA77D9,10
0x2AA77DD,A5FFD3
0x2AA77E9,10
0x2AA77ED,A5FFFD
0x2AA77F9,15
0x2AA77FB,B4
0x2AA77FD,9BFFFD
0x2AA7802,40
0x2AA7806,0813
0x2AA7809,15
0x2AA780B,A5
0x2AA780D,9B
0x2AA780F,4E
0x2AA7812,30
0x2AA7816,0B13
0x2AA7819,15
0x2AA781B,A8
0x2AA781D,9BFFB5
0x2AA7822,50
0x2AA7826,0C13
0x2AA7829,72
0x2AA782B,2D
0x2AA782D,A4
0x2AA782F,24
0x2AA7832,40
0x2AA7836,FFFF
0x2AA7839,72
0x2AA783B,29
0x2AA783D,A8FFD6
0x2AA7846,FFFF0112FFF1
0x2AA784D,02
0x2AA784F,15
0x2AA7856,123F0112
0x2AA785B,0C
0x2AA785D,02
0x2AA785F,36
0x2AA7866,123F0112
0x2AA786B,09
0x2AA786D,02
0x2AA786F,66
0x2AA7876,123F0112FF95
0x2AA787D,02
0x2AA787F,80
0x2AA7886,123F0112FFE8
0x2AA788D,02FFE8
0x2AA7896,123F0112FFE8
0x2AA789D,02FFC7
0x2AA78A6,123F
0x2AA78A9,72
0x2AA78AB,6F
0x2AA78AD,81
0x2AA78B2,40
0x2AA78B9,72
0x2AA78BB,51
0x2AA78BD,A8FFFD
0x2AA78C2,4B
0x2AA78C9,72FFD9
0x2AA78CD,9CFFDC
0x2AA78D9,72FFD9
0x2AA78DD,9C
0x2AA78DF,24
0x2AA78E2,60
0x2AA78E9,72
0x2AA78ED,A5FFD9
0x2AA78F2,20
0x2AA78F9,72
0x2AA78FB,81
0x2AA78FD,4C
0x2AA78FF,52
0x2AA7909,15FFE6
0x2AA790D,69
0x2AA790F,B3
0x2AA7912,7888
0x2AA7916,0E14
0x2AA7919,15FF8D
0x2AA791D,58
0x2AA791F,70
0x2AA7922,5DDD
0x2AA7926,0D13
0x2AA7929,72
0x2AA792B,6C
0x2AA792D,51
0x2AA7932,40
0x2AA7939,72FFB8
0x2AA793D,A8
0x2AA7942,4B
0x2AA7948,0112
0x2AA794B,0F
0x2AA794F,0F
0x2AA7956,123F0112
0x2AA795B,0C
0x2AA795D,02
0x2AA795F,81
0x2AA7966,123F0112
0x2AA796D,15
0x2AA796F,99
0x2AA7976,123F
0x2AA7979,72
0x2AA797B,53
0x2AA797D,4CFF7D
0x2AA7982,20
0x2AA7989,72
0x2AA798B,81
0x2AA798D,4CFFAE
0x2AA7992,20
0x2AA7999,72
0x2AA799B,53
0x2AA799D,4C
0x2AA799F,83
0x2AA79A8,0112
0x2AA79AB,A2
0x2AA79AD,2AFFDF
0x2AA79B6,123F0112
0x2AA79BB,96
0x2AA79BD,2B
0x2AA79BF,1B
0x2AA79C6,123F0112
0x2AA79CB,84
0x2AA79CD,2AFFD1
0x2AA79D6,123F0112
0x2AA79DB,24
0x2AA79DD,02
0x2AA79DF,8D
0x2AA79E6,123F0112
0x2AA79EB,21
0x2AA79ED,02
0x2AA79EF,78
0x2AA79F6,123F0112
0x2AA79FB,56
0x2AA79FD,2BFFBB
0x2AA7A06,123F0112
0x2AA7A0B,48
0x2AA7A0D,2A
0x2AA7A0F,4E
0x2AA7A16,123F0112FFC4
0x2AA7A1E,FFF4
0x2AA7A26,123F0112FFC4
0x2AA7A2D,02
0x2AA7A2F,27
0x2AA7A36,123F0112
0x2AA7A3B,60
0x2AA7A3D,2A
0x2AA7A3F,2D
0x2AA7A46,123F0112
0x2AA7A4B,5D
0x2AA7A4D,2BFFD0
0x2AA7A56,123F
0x2AA7A59,15
0x2AA7A5B,03
0x2AA7A5D,71FF4D
0x2AA7A66,1013
0x2AA7A69,15
0x2AA7A6B,4B
0x2AA7A6D,2A
0x2AA7A6F,33
0x2AA7A76,0F
0x2AA7A78,0112
0x2AA7A7B,33
0x2AA7A7D,02
0x2AA7A7F,24
0x2AA7A86,123F0112
0x2AA7A8B,33
0x2AA7A8D,02
0x2AA7A8F,29
0x2AA7A96,123F0112
0x2AA7A9B,33
0x2AA7A9D,02FFDF
0x2AA7AA6,123F0112FFF7
0x2AA7AAD,02
0x2AA7AAF,51
0x2AA7AB6,123F0112
0x2AA7ABB,33
0x2AA7ABD,02FFB8
0x2AA7AC6,123F0112
0x2AA7ACB,33
0x2AA7ACD,02FFCA
0x2AA7AD6,123F0112
0x2AA7ADB,33
0x2AA7ADD,02
0x2AA7ADF,51
0x2AA7AE6,123F0112
0x2AA7AEB,33
0x2AA7AED,02
0x2AA7AEF,3F
0x2AA7AF6,123F0112FF8E
0x2AA7AFF,24
0x2AA7B06,123F0112FF9A
0x2AA7B0F,21
0x2AA7B16,123F0112FF97
0x2AA7B1F,30
0x2AA7B26,123F0112FFA6
0x2AA7B2F,2D
0x2AA7B36,123F0112
0x2AA7B3B,72
0x2AA7B3D,2A
0x2AA7B3F,18
0x2AA7B46,123F0112
0x2AA7B4B,75
0x2AA7B4D,2DFFE8
0x2AA7B56,127F0112
0x2AA7B5B,8A
0x2AA7B5D,2A
0x2AA7B5F,1B
0x2AA7B66,123F0112
0x2AA7B6B,8A
0x2AA7B6D,2BFFE8
0x2AA7B76,123F0112FFDF
0x2AA7B7D,02FFF1
0x2AA7B86,123F
0x2AA7B89,72
0x2AA7B8B,AE
0x2AA7B8D,3F
0x2AA7B98,0112FF97
0x2AA7B9D,02FFE8
0x2AA7BA6,123F
0x2B13029,0A
0x2B13031,14
0x2B13053,38
0x2B13185,54FE6B
0x2B13189,23FB26
0x2B1318E,C0
0x2B13193,01
0x2B1D029,0A
0x2B1D031,0F
0x2B1D053,38
0x2B1D135,54FC7501E3FB10
0x2B1D143,01
0x2B25031,1E
0x2B25229,54
0x2B2522B,3B0164FB5F
0x2B3D031,0B
0x2B3D0E9,69
0x2B3D0EB,2701C2FE56
0x2B42031,07
0x2B420A5,08FDBC036BFF2E
0x2B420B2,03F2
0x2B48031,17
0x2B481B5,8AF9E3034EFF51
0x2B481BE,40
0x2B481C2,05
0x2B57031,0E
0x2B57119,08FA24041106CE
0x2B70029,0C
0x2B70031,10
0x2B70148,0121046901E5FBF5
0x2B79031,07
0x2B790A9,08031C0390FF68
0x2B90031,09
0x2B900C9,08074503CE0337
0x2B96031,0E
0x2B96119,0807B3041606CD
0x2B9F029,04
0x2B9F031,04
0x2B9F047,38
0x2B9F079,5407630369FD7B
0x2BB2031,05
0x2BB2084,013103240663FC97
0x2BB2093,02
0x2BB9029,0C
0x2BB9031,0B
0x2BB9057,38
0x2BB90F9,54
0x2BB90FB,1106C8FD32
0x2BDC031,09
0x2BDC0C9,F6FBE3
0x2BDC0CD,22F960
0x2C06031,06
0x2C06039,0F
0x2C0605D,56
0x2C06063,21
0x2C06145,63
0x2C06147,78
0x2C06149,6E03F0
0x2C06152,FFFF
0x2C19039,14
0x2C19195,95
0x2C19197,F9
0x2C19199,D8FD3840
0x2C1919E,04FA
0x2C38039,05
0x2C380A5,EFFC130118042C
0x2C380AE,80
0x2C380B2,021F
0x2D05039,06
0x2D050B9,08
0x2D050BB,8D
0x2D050BE,FDC9
0x2D2D031,04
0x2D2D039,05
0x2D2D067,38
0x2D2D0A9,54FFEB
0x2D2D0AD,0AFCDE
0x2D2D101,06
0x2D2D169,5DFFE8
0x2D2D16D,12FCE8
0x2D2D1A1,06
0x2D2D209,5DFFE8
0x2D2D20D,12FCE8
0x2D2D241,06
0x2D2D2A9,08
0x2D2D2AB,8D
0x2D2D2AE,FDC9
0x2D5B031,04
0x2D5B085,15FFB5
0x2D5B089,01FFBB
0x2D5B08E,20
0x2D5B092,1B02
0x2E90151,05
0x2E90174,0178FE4D
0x2E9017B,BC
0x2E90183,040178FE4D
0x2E9018B,44
0x2E90193,08
0x2E901A4,0178FF42
0x2E901A9,2C
0x2E901B2,FF
0x2E901E1,05
0x2E90235,15
0x2E90239,2C
0x2F3C031,14
0x2F3C175,15FF7C057CFFFE
0x2F3C17E,C0
0x2F3C182,1F13
0x2F51029,0A
0x2F51031,42
0x2F51053,BD
0x2F51465,5FFFFDFD1CFE41
0x3077031,06
0x3077098,01B903E0
0x307709D,3CFE94
0x30DD031,02
0x30DD055,15
0x30DD057,01FF61FFFD
0x30DD062,1F06
0x30E6031,08
0x30E60B8,01B903E0
0x30E60BD,3CFE94
0x313B029,04
0x313B031,06
0x313B047,1A
0x313B098,01B903E0
0x313B09D,3CFE94
0x32D3029,10
0x32D3049,98
0x32D305F,90
0x32E9031,39
0x32E93D5,900290FD33
0x32E93DB,68
0x32E93DE,E0
0x32E93E2,7F81
0x32FE031,07
0x32FE047,98
0x32FE0B5,90
0x32FE0B7,82
0x32FE0BA,FB48
0x32FE0BE,40
0x32FE0C2,7F01
0x336F031,0C
0x336F0F5,15026E
0x336F0FA,FF64
0x336F102,0302
0x337A031,06
0x337A094,01110657
0x337A099,8C
0x337A09B,CC
0x337A0A2,5902
0x339F031,04
0x339F075,15FF8B
0x339F07B,AE
0x339F082,1F06
